State_Name,Assembly_No,Constituency_No,Year,month,Poll_No,DelimID,Position,Candidate,Sex,Party,Votes,Candidate_Type,Valid_Votes,Electors,Constituency_Name,Constituency_Type,Sub_Region,N_Cand,Turnout_Percentage,Vote_Share_Percentage,Deposit_Lost,Margin,Margin_Percentage,ENOP,pid,Party_Type_TCPD,Party_ID,last_poll,Contested,Last_Party,Last_Party_ID,Last_Constituency_Name,Same_Constituency,Same_Party,No_Terms,Turncoat,Incumbent,Recontest,MyNeta_education,TCPD_Prof_Main,TCPD_Prof_Main_Desc,TCPD_Prof_Second,TCPD_Prof_Second_Desc,Election_Type
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,1,KULDEEP RAI SHARMA,M,INC,95308,GEN,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,45.98,no,1407,0.68,2.38,GEAN64836,National Party,3482,TRUE,4,INC,3482,ANDAMAN & NICOBAR ISLANDS,TRUE,TRUE,1,FALSE,FALSE,TRUE,Graduate Professional,Business,,Social Work,,Lok Sabha Election (GE)
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,2,VISHAL JOLLY,M,BJP,93901,,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,45.3,no,88560,42.72,2.38,GEAN79490,National Party,1605,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Liberal Profession or Professional,Lawyer,,,Lok Sabha Election (GE)
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,3,PARITOSH KUMAR HALDAR,M,IND,5341,,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,2.58,yes,2502,1.21,2.38,GEAN79493,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Agriculture,,,,Lok Sabha Election (GE)
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,4,SANJAY MESHACK,M,AAAP,2839,GEN,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,1.37,yes,353,0.17,2.38,GEAN14920,State-based Party (Other State),13,TRUE,2,AAAP,13,ANDAMAN & NICOBAR ISLANDS,TRUE,TRUE,0,FALSE,FALSE,TRUE,12th Pass,Business,,Politics,Municipality Member,Lok Sabha Election (GE)
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,5,PRAKASH MINJ,M,BSP,2486,,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,1.2,yes,765,0.37,2.38,GEAN79488,State-based Party (Other State),16651,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Social Work,,,,Lok Sabha Election (GE)
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,6,AYAN MANDAL,M,AITC,1721,,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,0.83,yes,309,0.15,2.38,GEAN79485,State-based Party (Other State),18228,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Business,,,,Lok Sabha Election (GE)
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,7,NOTA,,NOTA,1412,,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,0.68,,418,0.2,2.38,,NOTA,5897,TRUE,,,,,,,,,,,,,,,,Lok Sabha Election (GE)
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,8,HENRY,M,IND,994,,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,0.48,yes,80,0.04,2.38,GEAN79491,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Agriculture,,,,Lok Sabha Election (GE)
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,9,K VENKAT RAM BABU,M,IND,914,,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,0.44,yes,296,0.14,2.38,GEAN79489,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Small Business or Self-employed,Self-employed,,,Lok Sabha Election (GE)
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,10,MINATI BISWAS,F,IND,618,,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,0.3,yes,143,0.07,2.38,GEAN79486,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,8th Pass,Small Business or Self-employed,Self-employed,,,Lok Sabha Election (GE)
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,11,S SUDERSHAN RAO,M,IND,475,,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,0.23,yes,169,0.08,2.38,GEAN79492,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Doctorate,Other,,,,Lok Sabha Election (GE)
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,12,V V KHALID,M,IND,306,GEN,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,0.15,yes,31,0.01,2.38,GEAN14915,Independents,10809,TRUE,2,IND,10809,ANDAMAN & NICOBAR ISLANDS,TRUE,TRUE,0,FALSE,FALSE,TRUE,8th Pass,Small Business or Self-employed,,,,Lok Sabha Election (GE)
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,13,K KALIMUTHU,M,IND,275,,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,0.13,yes,2,0,2.38,GEAN79487,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,8th Pass,Small Business or Self-employed,Shop Keeper,,,Lok Sabha Election (GE)
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,14,C U RASHEED,M,IND,273,,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,0.13,yes,52,0.03,2.38,GEAN79494,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,12th Pass,Business,,,,Lok Sabha Election (GE)
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,15,GOUR CHANDRA MAJUMDER,M,IND,221,GEN,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,0.11,yes,9,0,2.38,GEAN73949,Independents,10809,TRUE,3,BSP,16651,ANDAMAN & NICOBAR ISLANDS,TRUE,FALSE,0,FALSE,FALSE,TRUE,Graduate,Small Business or Self-employed,Self-employed,,,Lok Sabha Election (GE)
Andaman_&_Nicobar_Islands,17,1,2019,4,0,4,16,C G SAJI KUMAR,M,AINHCP,212,GEN,207296,318471,ANDAMAN & NICOBAR ISLANDS,GEN,,15,65.09,0.1,yes,0,0,2.38,GEAN14908,Local Party,662,TRUE,2,IND,10809,ANDAMAN & NICOBAR ISLANDS,TRUE,FALSE,0,FALSE,FALSE,TRUE,12th Pass,Labourer or Daily Wage,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,1,2019,4,0,4,1,GODDETI. MADHAVI,F,YSRCP,562190,ST,1074538,1451418,ARUKU,ST,,10,74.03,52.32,no,224089,20.85,2.7,GEAP817790,State-based Party,8615,TRUE,1,,,,,,1,FALSE,FALSE,FALSE,Graduate Professional,Social Work,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,1,2019,4,0,4,2,KISHORE CHANDRA DEO,M,TDP,338101,ST,1074538,1451418,ARUKU,ST,,10,74.03,31.46,no,290124,27,2.7,GEAP819038,State-based Party,8300,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Politics,Ex Minister,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,1,2019,4,0,4,3,NOTA,,NOTA,47977,,1074538,1451418,ARUKU,ST,,10,74.03,4.46,,5183,0.48,2.7,,NOTA,5897,TRUE,,,,,,,,,,,,,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,1,2019,4,0,4,4,GANGULAIAH VAMPURU.,M,JnP,42794,ST,1074538,1451418,ARUKU,ST,,10,74.03,3.98,yes,24927,2.32,2.7,GEAP817781,Local Party,17069,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Business,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,1,2019,4,0,4,5,Dr. KOSURI KASI VISWANADHA VEERA VENKATA SATYANARAYANA REDDY,M,BJP,17867,ST,1074538,1451418,ARUKU,ST,,10,74.03,1.66,yes,137,0.01,2.7,AEAP6830,National Party,1605,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Liberal Profession or Professional,Lawyer,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,1,2019,4,0,4,6,SHRUTI DEVI VYRICHERLA,F,INC,17730,ST,1074538,1451418,ARUKU,ST,,10,74.03,1.65,yes,3904,0.36,2.7,GEAP818124,National Party,3482,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Doctorate,Politics,Ex MLA,Agriculture,,Lok Sabha Election (GE)
Andhra_Pradesh,17,1,2019,4,0,4,7,KANGALA BALUDORA,M,IND,13826,ST,1074538,1451418,ARUKU,ST,,10,74.03,1.29,yes,2590,0.24,2.7,GEAP817856,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Illiterate,Agriculture,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,1,2019,4,0,4,8,NARAVA SATYAVATHI,F,IND,11236,ST,1074538,1451418,ARUKU,ST,,10,74.03,1.05,yes,996,0.09,2.7,GEAP817998,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Other,Household,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,1,2019,4,0,4,9,ANUMULA VAMSIKRISHNA,M,IND,10240,ST,1074538,1451418,ARUKU,ST,,10,74.03,0.95,yes,2373,0.22,2.7,GEAP817603,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Liberal Profession or Professional,Lawyer,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,1,2019,4,0,4,10,BIDDIKA RAMAYYA.,M,IND,7867,ST,1074538,1451418,ARUKU,ST,,10,74.03,0.73,yes,3157,0.29,2.7,GEAP819039,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Illiterate,Agriculture,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,1,2019,4,0,4,11,SWAMULA. SUBRAHMANYAM,M,JAJGP,4710,ST,1074538,1451418,ARUKU,ST,,10,74.03,0.44,yes,0,0,2.7,GEAP818149,Local Party,17070,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Business,Private Company,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,2,2019,4,0,4,1,KINJARAPU RAM MOHAN NAIDU,M,TDP,534544,GEN,1157329,1553860,SRIKAKULAM,GEN,,9,74.48,46.19,no,6653,0.57,2.38,GEAP819040,State-based Party,8300,TRUE,1,,,,,,1,FALSE,FALSE,FALSE,Post Graduate,Politics,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,2,2019,4,0,4,2,DUVVADA SRINIVAS,M,YSRCP,527891,GEN,1157329,1553860,SRIKAKULAM,GEN,,9,74.48,45.61,no,495935,42.85,2.38,AEAP1833,State-based Party,8615,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Business,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,2,2019,4,0,4,3,METTA RAMARAO,M,JnP,31956,,1157329,1553860,SRIKAKULAM,GEN,,9,74.48,2.76,yes,6411,0.55,2.38,GEAP817946,Local Party,17069,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Retired or Pension,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,2,2019,4,0,4,4,NOTA,,NOTA,25545,,1157329,1553860,SRIKAKULAM,GEN,,9,74.48,2.21,,11800,1.02,2.38,,NOTA,5897,TRUE,,,,,,,,,,,,,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,2,2019,4,0,4,5,DOLA JAGAN,M,INC,13745,,1157329,1553860,SRIKAKULAM,GEN,,9,74.48,1.19,yes,5355,0.46,2.38,GEAP817724,National Party,3482,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Agriculture,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,2,2019,4,0,4,6,PERLA SAMBA MURTHY,M,BJP,8390,,1157329,1553860,SRIKAKULAM,GEN,,9,74.48,0.72,yes,3234,0.28,2.38,GEAP818042,National Party,1605,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Business,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,2,2019,4,0,4,7,NAIDUGARI RAJASEKHAR,M,IND,5156,,1157329,1553860,SRIKAKULAM,GEN,,9,74.48,0.45,yes,320,0.03,2.38,GEAP817982,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Social Work,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,2,2019,4,0,4,8,NAMBALLA KRISHNA MOHAN,M,IND,4836,,1157329,1553860,SRIKAKULAM,GEN,,9,74.48,0.42,yes,1018,0.09,2.38,GEAP817990,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Education,Principal or Administrator,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,2,2019,4,0,4,9,BETHA VIVEKANANDA MAHARAJ,M,IND,3818,,1157329,1553860,SRIKAKULAM,GEN,,9,74.48,0.33,yes,2370,0.2,2.38,GEAP817655,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Small Business or Self-employed,Shop Keeper,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,2,2019,4,0,4,10,MATTA SATISH CHAKRAVARTHY,M,PPOI,1448,,1157329,1553860,SRIKAKULAM,GEN,,9,74.48,0.13,yes,0,0,2.38,GEAP817939,Local Party,6298,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Education,School Teacher,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,3,2019,4,0,4,1,Bellana Chandra Sekhar,M,YSRCP,578418,GEN,1217890,1503980,VIZIANAGARAM,GEN,,14,80.98,47.49,no,48036,3.94,2.38,GEAP817653,State-based Party,8615,TRUE,1,,,,,,1,FALSE,FALSE,FALSE,Graduate Professional,Business,,Liberal Profession or Professional,Lawyer,Lok Sabha Election (GE)
Andhra_Pradesh,17,3,2019,4,0,4,2,Ashok Gajapathi Raju Pusapati,M,TDP,530382,GEN,1217890,1503980,VIZIANAGARAM,GEN,,14,80.98,43.55,no,496190,40.74,2.38,AEAP818297,State-based Party,8300,TRUE,2,TDP,8300,VIZIANAGARAM,TRUE,TRUE,1,FALSE,TRUE,TRUE,12th Pass,Agriculture,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,3,2019,4,0,4,3,Mukka Srinivas Rao,M,JnP,34192,,1217890,1503980,VIZIANAGARAM,GEN,,14,80.98,2.81,yes,4691,0.39,2.38,GEAP817961,Local Party,17069,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Business,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,3,2019,4,0,4,4,NOTA,,NOTA,29501,,1217890,1503980,VIZIANAGARAM,GEN,,14,80.98,2.42,,13776,1.13,2.38,,NOTA,5897,TRUE,,,,,,,,,,,,,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,3,2019,4,0,4,5,Adiraju Yedla,M,INC,15725,,1217890,1503980,VIZIANAGARAM,GEN,,14,80.98,1.29,yes,8459,0.69,2.38,GEAP817578,National Party,3482,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Business,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,3,2019,4,0,4,6,Sanyasi Raju Pakalapati,M,BJP,7266,GEN,1217890,1503980,VIZIANAGARAM,GEN,,14,80.98,0.6,yes,928,0.08,2.38,GEAP818374,National Party,1605,TRUE,3,BJP,1605,VIZIANAGARAM,TRUE,TRUE,0,FALSE,FALSE,FALSE,Graduate,Education,Home Teacher or Tuition,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,3,2019,4,0,4,7,Venkata Trindha Rao Veluri,M,IND,6338,,1217890,1503980,VIZIANAGARAM,GEN,,14,80.98,0.52,yes,1355,0.11,2.38,GEAP818198,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Traditional Occupation,Astrologer,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,3,2019,4,0,4,8,P.V.A. Ananda Sagar,M,SAPRP,4983,,1217890,1503980,VIZIANAGARAM,GEN,,14,80.98,0.41,yes,430,0.04,2.38,GEAP818019,Local Party,18166,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,8th Pass,Business,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,3,2019,4,0,4,9,Ijjurouthu Ramunaidu,M,IND,4553,,1217890,1503980,VIZIANAGARAM,GEN,,14,80.98,0.37,yes,3091,0.25,2.38,GEAP817810,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Small Business or Self-employed,Self-employed,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,3,2019,4,0,4,10,Pentapati Rajesh,M,IND,1462,,1217890,1503980,VIZIANAGARAM,GEN,,14,80.98,0.12,yes,199,0.02,2.38,GEAP818040,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Others,Salaried Work or Employed,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,3,2019,4,0,4,11,Chiranjeevi Lingala,M,ACP,1263,,1217890,1503980,VIZIANAGARAM,GEN,,14,80.98,0.1,yes,87,0.01,2.38,GEAP817701,Local Party,17074,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,12th Pass,Salaried Work or Employed,Qualified Professional,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,3,2019,4,0,4,12,Dhanalakoti Ramana,M,IND,1176,,1217890,1503980,VIZIANAGARAM,GEN,,14,80.98,0.1,yes,166,0.01,2.38,GEAP817718,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Unemployed,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,3,2019,4,0,4,13,Yella Rao Siyyadula,M,IND,1010,SC,1217890,1503980,VIZIANAGARAM,GEN,,14,80.98,0.08,yes,180,0.01,2.38,GEAP819041,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,12th Pass,Business,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,3,2019,4,0,4,14,Surya Bhavani. K,F,PPOI,830,,1217890,1503980,VIZIANAGARAM,GEN,,14,80.98,0.07,yes,39,0,2.38,GEAP818148,Local Party,6298,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,8th Pass,Other,Household,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,3,2019,4,0,4,15,Lagudu. Govinda Rao,M,JAJGP,791,,1217890,1503980,VIZIANAGARAM,GEN,,14,80.98,0.06,yes,0,0,2.38,GEAP817894,Local Party,17070,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Doctorate,Social Work,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,4,2019,4,0,4,1,M V V SATYANARAYANA,M,YSRCP,436906,GEN,1239754,1829300,VISAKHAPATNAM,GEN,,14,67.77,35.24,no,4414,0.36,3.45,GEAP817904,State-based Party,8615,TRUE,1,,,,,,1,FALSE,FALSE,FALSE,10th Pass,Business,Real Estate or Builder or Developer or Construction,Salaried Work or Employed,Managerial Position,Lok Sabha Election (GE)
Andhra_Pradesh,17,4,2019,4,0,4,2,BHARAT MATHUKUMILLI,M,TDP,432492,,1239754,1829300,VISAKHAPATNAM,GEN,,14,67.77,34.89,no,143618,11.58,3.45,GEAP817658,State-based Party,8300,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Business,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,4,2019,4,0,4,3,V.V. LAKSHMI NARAYANA,M,JnP,288874,,1239754,1829300,VISAKHAPATNAM,GEN,,14,67.77,23.3,no,254982,20.57,3.45,GEAP818186,Local Party,17069,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Education,College Professor or Lecturer,Social Work,,Lok Sabha Election (GE)
Andhra_Pradesh,17,4,2019,4,0,4,4,DAGGUBATI PURANDESWARI,F,BJP,33892,GEN,1239754,1829300,VISAKHAPATNAM,GEN,,14,67.77,2.73,yes,17246,1.39,3.45,GEAP819042,National Party,1605,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Politics,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,4,2019,4,0,4,5,NOTA,,NOTA,16646,,1239754,1829300,VISAKHAPATNAM,GEN,,14,67.77,1.34,,2013,0.16,3.45,,NOTA,5897,TRUE,,,,,,,,,,,,,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,4,2019,4,0,4,6,PEDADA. RAMANIKUMARI,F,INC,14633,,1239754,1829300,VISAKHAPATNAM,GEN,,14,67.77,1.18,yes,11605,0.94,3.45,GEAP818034,National Party,3482,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Business,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,4,2019,4,0,4,7,GEORGE BANGARI,M,VCK,3028,,1239754,1829300,VISAKHAPATNAM,GEN,,14,67.77,0.24,yes,564,0.05,3.45,GEAP817788,Local Party,8488,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Politics,Party Worker,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,4,2019,4,0,4,8,DURGAPRASAD. GUNTU,M,IND,2464,GEN,1239754,1829300,VISAKHAPATNAM,GEN,,14,67.77,0.2,yes,170,0.01,3.45,GEAP819044,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Business,Real Estate or Builder or Developer or Construction,Salaried Work or Employed,Qualified Professional,Lok Sabha Election (GE)
Andhra_Pradesh,17,4,2019,4,0,4,9,PULAPAKA RAJA SEKHAR,M,IND,2294,,1239754,1829300,VISAKHAPATNAM,GEN,,14,67.77,0.19,yes,379,0.03,3.45,GEAP818054,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Education,Principal or Administrator,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,4,2019,4,0,4,10,ANMISH VARMA,M,IND,1915,,1239754,1829300,VISAKHAPATNAM,GEN,,14,67.77,0.15,yes,288,0.02,3.45,GEAP817600,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Small Business or Self-employed,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,4,2019,4,0,4,11,B. JAYA VENU GOPAL,M,PPOI,1627,,1239754,1829300,VISAKHAPATNAM,GEN,,14,67.77,0.13,yes,243,0.02,3.45,GEAP817622,Local Party,6298,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,12th Pass,Small Business or Self-employed,Self-employed,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,4,2019,4,0,4,12,R. UDAYA GOWRI,F,IND,1384,,1239754,1829300,VISAKHAPATNAM,GEN,,14,67.77,0.11,yes,71,0.01,3.45,GEAP818062,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Illiterate,Other,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,4,2019,4,0,4,13,GANNU MALLAYYA,M,IND,1313,,1239754,1829300,VISAKHAPATNAM,GEN,,14,67.77,0.11,yes,155,0.01,3.45,GEAP817783,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Business,Private Company,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,4,2019,4,0,4,14,KOTHAPALLI GEETHA,F,IND,1158,ST,1239754,1829300,VISAKHAPATNAM,GEN,,14,67.77,0.09,yes,30,0,3.45,GEAP819043,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Business,Rent,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,4,2019,4,0,4,15,GAMPALA SOMASUNDARAM,M,IND,1128,,1239754,1829300,VISAKHAPATNAM,GEN,,14,67.77,0.09,yes,0,0,3.45,GEAP817777,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Former Government,Ex Govt Employee,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,5,2019,4,0,4,1,Dr.Beesetti Venkata Satyavathi,F,YSRCP,586226,GEN,1238491,1521363,ANAKAPALLI,GEN,,10,81.41,47.33,no,89192,7.2,2.63,GEAP817737,State-based Party,8615,TRUE,1,,,,,,1,FALSE,FALSE,FALSE,Graduate Professional,Liberal Profession or Professional,Doctor,Salaried Work or Employed,Medical Professional,Lok Sabha Election (GE)
Andhra_Pradesh,17,5,2019,4,0,4,2,ADARI ANAND KUMAR,M,TDP,497034,,1238491,1521363,ANAKAPALLI,GEN,,10,81.41,40.13,no,414446,33.46,2.63,GEAP817576,State-based Party,8300,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Business,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,5,2019,4,0,4,3,Chintala Partha Sarathi,M,JnP,82588,,1238491,1521363,ANAKAPALLI,GEN,,10,81.41,6.67,yes,47691,3.85,2.63,GEAP817697,Local Party,17069,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Retired or Pension,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,5,2019,4,0,4,4,NOTA,,NOTA,34897,,1238491,1521363,ANAKAPALLI,GEN,,10,81.41,2.82,,21621,1.75,2.63,,NOTA,5897,TRUE,,,,,,,,,,,,,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,5,2019,4,0,4,5,Dr. Gandi Venkata Satyanarayana Rao (Dr Vikram),M,BJP,13276,,1238491,1521363,ANAKAPALLI,GEN,,10,81.41,1.07,yes,3155,0.25,2.63,GEAP817731,National Party,1605,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Liberal Profession or Professional,Doctor,Salaried Work or Employed,,Lok Sabha Election (GE)
Andhra_Pradesh,17,5,2019,4,0,4,6,Ruthala Srirama Murthy,M,INC,10121,,1238491,1521363,ANAKAPALLI,GEN,,10,81.41,0.82,yes,5677,0.46,2.63,GEAP818088,National Party,3482,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Business,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,5,2019,4,0,4,7,Vadlamuri Krishna Swaroop,M,DABAP,4444,SC,1238491,1521363,ANAKAPALLI,GEN,,10,81.41,0.36,yes,679,0.05,2.63,GEAP819045,Local Party,2895,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Other,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,5,2019,4,0,4,8,Appala Naidu Tummagunta,M,IND,3765,,1238491,1521363,ANAKAPALLI,GEN,,10,81.41,0.3,yes,1049,0.08,2.63,GEAP817605,Independents,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,,,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,5,2019,4,0,4,9,P.S.AJAY KUMAR,M,CPI(ML)(L),2716,,1238491,1521363,ANAKAPALLI,GEN,,10,81.41,0.22,yes,913,0.07,2.63,GEAP818017,Local Party,2472,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Social Work,,,,Lok Sabha Election (GE)
Andhra_Pradesh,17,5,2019,4,0,4,10,Taadi Veera Jagadeeshwari,F,PPOI,1803,,1238491,1521363,ANAKAPALLI,GEN,,10,81.41,0.15,yes,182,0.01,2.63,GEAP818153,Local Party,6298,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,5th Pass,Agriculture,,,,Lok Sabha Election (GE)
